org.gnome.desktop.wm.keybindings	switch-to-workspace-1	['<Super>1']
org.gnome.desktop.wm.keybindings	switch-to-workspace-2	['<Super>2']
org.gnome.desktop.wm.keybindings	switch-to-workspace-3	['<Super>3']
org.gnome.desktop.wm.keybindings	switch-to-workspace-4	['<Super>4']
org.gnome.desktop.wm.keybindings	raise-or-lower	['<Super><Shift>a']
org.gnome.desktop.wm.keybindings	switch-panels	[]
org.gnome.desktop.wm.keybindings	switch-panels-backward	[]
org.gnome.desktop.wm.keybindings	switch-applications-backward	[]
org.gnome.desktop.wm.keybindings	maximize-vertically	[]
org.gnome.desktop.wm.keybindings	switch-to-workspace-7	['<Super>7']
org.gnome.desktop.wm.keybindings	switch-to-workspace-5	['<Super>5']
org.gnome.desktop.wm.keybindings	show-desktop	['<Super>Tab']
org.gnome.desktop.wm.keybindings	switch-to-workspace-8	['<Super>8']
org.gnome.desktop.wm.keybindings	switch-to-workspace-9	['<Super>9']
org.gnome.desktop.wm.keybindings	switch-to-workspace-6	['<Super>6']
org.gnome.desktop.wm.keybindings	switch-applications	[]
org.gnome.desktop.wm.keybindings	switch-to-workspace-10	[]
org.gnome.desktop.wm.keybindings	switch-to-workspace-11	[]
org.gnome.desktop.wm.keybindings	switch-to-workspace-12	[]
org.gnome.desktop.wm.keybindings	switch-to-workspace-left	['<Super>h']
org.gnome.desktop.wm.keybindings	toggle-maximized	['<Shift><Super>w']
org.gnome.desktop.wm.keybindings	set-spew-mark	[]
org.gnome.desktop.wm.keybindings	begin-resize	[]
org.gnome.desktop.wm.keybindings	move-to-workspace-down	[]
org.gnome.desktop.wm.keybindings	switch-to-workspace-last	[]
org.gnome.desktop.wm.keybindings	switch-group-backward	['<Super><Alt>k']
org.gnome.desktop.wm.keybindings	switch-group	['<Super><Alt>j']
org.gnome.desktop.wm.keybindings	cycle-group	['<Super><Shift>j']
org.gnome.desktop.wm.keybindings	close	['<Shift><Super>q']
org.gnome.desktop.wm.keybindings	switch-to-workspace-up	[]
org.gnome.desktop.wm.keybindings	move-to-workspace-1	['<Super><Shift>1']
org.gnome.desktop.wm.keybindings	move-to-workspace-2	['<Super><Shift>2']
org.gnome.desktop.wm.keybindings	move-to-workspace-3	['<Super><Shift>3']
org.gnome.desktop.wm.keybindings	move-to-workspace-4	['<Super><Shift>4']
org.gnome.desktop.wm.keybindings	switch-to-workspace-right	['<Super>l']
org.gnome.settings-daemon.plugins.power	button-power	'suspend'
org.gnome.settings-daemon.plugins.power	power-button-action	'nothing'
org.gnome.settings-daemon.plugins.power	button-hibernate	'hibernate'
org.gnome.settings-daemon.plugins.power	button-suspend	'suspend'
org.gnome.settings-daemon.plugins.power	button-sleep	'hibernate'
org.gnome.settings-daemon.plugins.media-keys	logout	''
org.gnome.settings-daemon.plugins.media-keys	screenreader	''
org.gnome.settings-daemon.plugins.media-keys	volume-mute	'XF86AudioMute'
org.gnome.settings-daemon.plugins.media-keys	volume-up	'XF86AudioRaiseVolume'
org.gnome.settings-daemon.plugins.media-keys	window-screenshot	'<Shift><Super>Print'
org.gnome.settings-daemon.plugins.media-keys	previous	''
org.gnome.settings-daemon.plugins.media-keys	control-center	'XF86Tools'
org.gnome.settings-daemon.plugins.media-keys	stop	''
org.gnome.settings-daemon.plugins.media-keys	home	''
org.gnome.settings-daemon.plugins.media-keys	terminal	''
org.gnome.settings-daemon.plugins.media-keys	screenshot-clip	'Print'
org.gnome.settings-daemon.plugins.media-keys	magnifier	'<Alt><Super>8'
org.gnome.settings-daemon.plugins.media-keys	help	''
org.gnome.settings-daemon.plugins.media-keys	search	'XF86Search'
org.gnome.settings-daemon.plugins.media-keys	magnifier-zoom-in	'<Alt><Super>equal'
org.gnome.settings-daemon.plugins.media-keys	calculator	'XF86Calculator'
org.gnome.settings-daemon.plugins.media-keys	video-out	'<Super>p'
org.gnome.settings-daemon.plugins.media-keys	eject	'XF86Eject'
org.gnome.settings-daemon.plugins.media-keys	window-screenshot-clip	'<Super>Print'
org.gnome.settings-daemon.plugins.media-keys	area-screenshot-clip	'<Control><Super>Print'
org.gnome.settings-daemon.plugins.media-keys	media	''
org.gnome.settings-daemon.plugins.media-keys	www	'XF86WWW'
org.gnome.settings-daemon.plugins.media-keys	play	''
org.gnome.settings-daemon.plugins.media-keys	email	''
org.gnome.settings-daemon.plugins.media-keys	volume-down	'XF86AudioLowerVolume'
org.gnome.settings-daemon.plugins.media-keys	decrease-text-size	'<Shift><Super>underscore'
org.gnome.settings-daemon.plugins.media-keys	on-screen-keyboard	''
org.gnome.settings-daemon.plugins.media-keys	next	''
org.gnome.settings-daemon.plugins.media-keys	screenshot	'<Shift>Print'
org.gnome.settings-daemon.plugins.media-keys	increase-text-size	'<Shift><Super>plus'
org.gnome.settings-daemon.plugins.media-keys	magnifier-zoom-out	'<Super>minus'
org.gnome.settings-daemon.plugins.media-keys	screencast	'<Ctrl><Shift><Alt>R'
org.gnome.settings-daemon.plugins.media-keys	screensaver	''
org.gnome.settings-daemon.plugins.media-keys	toggle-contrast	''
org.gnome.settings-daemon.plugins.media-keys	pause	''
org.gnome.settings-daemon.plugins.media-keys	area-screenshot	'<Control><Shift><Super>Print'
custom	'/home/frankliu197/Programming/bash-scripts/keyboardshortcutreset'	'/home/frankliu197/Programming/bash-scripts/keyboardshortcutreset'	'<Primary><Shift><Alt><Super>Home'
custom	'audacious -f'	'audacious -f'	'<Alt>Right'
custom	'audacious -r'	'audacious -r'	'<Alt>Left'
custom	'audacious -t'	'audacious -t'	'<Alt>space'
custom	'discord'	'discord'	'<Primary><Shift><Alt>d'
custom	'firefox facebook'	'firefox facebook'	'<Primary><Shift><Alt>f'
custom	'firefox github'	'firefox github'	'<Primary><Shift><Alt>g'
custom	'firefox https://culearn.carleton.ca/moodle/my/'	'firefox https://culearn.carleton.ca/moodle/my/'	'<Primary><Shift><Alt>c'
custom	'gkbd-keyboard-display -l ,custom_us'	'gkbd-keyboard-display -l ,custom_us'	'<Primary><Alt>Print'
custom	'gnome-screensaver-command -l'	'gnome-screensaver-command -l'	'<Primary><Shift><Alt><Super>F1'
custom	'gnome-session-quit --no-prompt'	'gnome-session-quit --no-prompt'	'<Primary><Shift><Alt><Super>F4'
custom	'io.elementary.calendar'	'io.elementary.calendar'	'<Primary><Alt>c'
custom	'io.elementary.photos'	'io.elementary.photos'	'<Primary><Shift><Alt>p'
custom	'io.elementary.terminal -e "glances"'	'io.elementary.terminal -e \"glances\"'	'<Primary><Alt>Delete'
custom	'io.elementary.terminal'	'io.elementary.terminal'	'<Primary><Shift><Alt>t'
custom	'io.elementary.videos'	'io.elementary.videos'	'<Primary><Shift><Alt>v'
custom	'mosc- shift<11,12> for hiragana,katakana'	''
custom	'mozc switch to katakana is shift f11'	'mozc switch to katakana is shift f11'	
custom	'mozc swithc to hiragana is shift f10'	'mozc swithc to hiragana is shift f10'	
custom	'pantheon-mail'	'pantheon-mail'	'<Primary><Shift><Alt>e'
custom	'qalculate'	'qalculate'	'<Primary><Alt>Break'
custom	'reboot'	'reboot'	'<Primary><Shift><Alt><Super>F6'
custom	'shutdown now'	'shutdown now'	'<Primary><Shift><Alt><Super>F5'
custom	'systemctl hibernate'	'systemctl hibernate'	
custom	'systemctl suspend'	'systemctl suspend'	'<Primary><Shift><Alt><Super>F2'
custom	'windowmanager bottom left'	'windowmanager bottom left'	'<Super>z'
custom	'windowmanager bottom right'	'windowmanager bottom right'	'<Super>c'
custom	'windowmanager bottom'	'windowmanager bottom'	'<Super>x'
custom	'windowmanager left top'	'windowmanager left top'	'<Super>q'
custom	'windowmanager left'	'windowmanager left'	'<Super>a'
custom	'windowmanager right top'	'windowmanager right top'	'<Super>e'
custom	'windowmanager right'	'windowmanager right'	'<Super>d'
custom	'windowmanager top'	'windowmanager top'	'<Super>w'
custom	'windowmanager'	'windowmanager'	'<Super>s'
custom	'windowselector anki'	'windowselector anki'	'<Primary><Alt>a'
custom	'windowselector audacious '	'windowselector audacious '	'<Primary><Alt>space'
custom	'windowselector chrome google-chrome'	'windowselector chrome google-chrome'	'<Primary><Alt>g'
custom	'windowselector ddlc "/home/frankliu197/Games/DDLC-1.1.1-pc/DDLC.sh"'	'windowselector ddlc \"/home/frankliu197/Games/DDLC-1.1.1-pc/DDLC.sh\"'	'<Alt><Super>F1'
custom	'windowselector draw.io '	'windowselector draw.io '	'<Primary><Alt>d'
custom	'windowselector et'	'windowselector et'	'<Primary><Alt>e'
custom	'windowselector evince'	'windowselector evince'	'<Primary><Alt>o'
custom	'windowselector firefox'	'windowselector firefox'	'<Primary><Alt>f'
custom	'windowselector io.elementary.code'	'windowselector io.elementary.code'	'<Primary><Alt>n'
custom	'windowselector io.elementary.files '	'windowselector io.elementary.files '	'<Primary><Shift><Alt>q'
custom	'windowselector io.elementary.switchboard "io.elementary.switchboard keyboard"'	'windowselector io.elementary.switchboard \"io.elementary.switchboard keyboard\"'	'<Primary><Alt>Home'
custom	'windowselector io.elementary.terminal'	'windowselector io.elementary.terminal'	'<Primary><Alt>t'
custom	'windowselector netease-cloud-music'	'windowselector netease-cloud-music'	'<Primary><Shift><Alt>n'
custom	'windowselector pavucontrol'	'windowselector pavucontrol'	'<Primary><Alt>m'
custom	'windowselector pdfshuffler'	'windowselector pdfshuffler'	'<Primary><Shift><Alt>o'
custom	'windowselector steam'	'windowselector steam'	'<Primary><Alt>s'
custom	'windowselector wechat'	'windowselector wechat'	'<Primary><Shift><Alt>w'
custom	'windowselector wpp'	'windowselector wpp'	'<Primary><Alt>p'
custom	'windowselector wps '	'windowselector wps '	'<Primary><Alt>w'
custom	'windowselector xpad'	'windowselector xpad'	'<Primary><Alt>q'
